Index,pseudotime,PLAU,MMP7,THBS1,CADM1,NPAS3,ATP1A1,ANK3,ALPL,TRAK1,SCGB1D2,MT1F,MT1X,MT1E,MT1G,CXCL14,MAOA,DPP4,NUPR1,GPX3,PAEP
1772162155_C14_C2,0.6521730671981539,0,0,0,0,0,0,0,0,0,3369,97,0,101,186,0,0,0,0,0,0
1772162156_C93_H4,0.582025161312262,0,0,0,0,0,0,809,0,0,1525,79,310,180,356,0,0,0,0,0,0
1772162156_C91_H6,0.5665082747339051,0,0,0,1,0,47,0,249,59,6165,79,540,153,953,0,0,0,0,1,0
1782163195_C46_H7,0.5954118515782795,0,0,0,0,63,13,174,0,0,9373,2,4,26,114,0,862,0,0,0,0
1772162155_C12_B7,0.5500434126909162,0,0,0,51,127,0,78,1088,463,660,121,558,261,918,3,0,0,0,0,3
1782159143_C92_H5,0.5810240349147355,0,0,0,0,0,2,0,96,177,3552,275,589,380,1378,0,0,0,0,0,0
1772162156_C82_F12,0.6410313813752755,0,0,0,0,0,222,0,6,0,1659,0,0,0,48,0,0,0,0,0,0
1782159143_C91_H6,0.5840769105679611,738,0,0,529,0,104,209,0,0,4507,153,95,262,102,0,0,0,0,0,0
1772162156_C57_B6,0.5860763871847284,0,0,0,0,0,0,341,67,32,462,223,196,341,73,0,263,0,0,0,0
1772162155_C41_G8,0.6279283377073721,12,0,0,128,0,113,0,0,0,2885,42,122,0,12,0,0,0,0,0,0
1772162156_C77_E11,0.5521516716280173,0,0,10,0,0,17,0,2,273,2025,154,60,137,175,0,0,0,0,0,0
1782159146_C10_B9_2,0.6039236968714623,0,0,0,0,0,0,0,0,0,264,144,47,652,330,0,0,0,4,0,0
1772162155_C35_F8,0.8919786327051217,0,0,0,0,0,0,0,0,2,34,0,0,0,0,0,0,0,0,0,0
1772162156_C30_E9,0.609498990989282,0,0,4,0,819,112,7,0,0,6059,92,1,4,674,0,0,0,0,0,0
1772162156_C55_B4,0.5104677964981691,0,0,0,0,0,71,808,0,4,7467,0,0,0,0,0,0,0,0,0,0
1772162156_C52_A10,0.5933374081608824,0,0,0,0,0,0,0,0,0,414,384,222,294,913,0,0,0,0,0,0
1782163195_C66_C12,0.5626494947386277,0,0,0,0,0,0,239,0,0,6706,0,191,0,565,0,0,0,0,0,0
1772162155_C53_A11,0.6156693321336403,5,0,3,0,0,22,19,11,0,254,392,159,165,687,0,0,0,0,0,0
1772162156_C56_B5,0.6666778991013949,0,0,3,0,0,0,0,0,0,5520,0,0,0,0,0,0,0,0,0,0
1772162156_C23_D8,0.4939674159809992,0,0,4,0,0,0,0,4,0,25,493,737,147,1065,0,0,0,360,976,0
1772162155_C83_F11,0.9300576058392434,0,0,17,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3514,0,0
1772162156_C86_G5,0,0,0,0,0,0,0,0,0,0,942,0,0,0,0,0,0,0,0,0,0
1772162155_C23_D8,0.5831245882047598,0,0,0,0,10,0,583,0,455,4247,593,449,538,818,0,179,0,0,0,0
1772158101_C91_H6,0.563935172105184,0,0,0,0,0,0,142,0,353,6421,325,100,0,301,0,0,0,0,0,0
1772162155_C24_D7,0.5803519127381932,0,3,0,0,274,46,0,0,0,3641,537,575,711,217,0,0,0,0,0,0
1772162155_C85_G6,0.6076508259835274,0,0,0,0,0,0,1414,0,0,549,36,153,291,713,0,0,0,270,0,0
1782159146_C69_D6_2,0.5570286671172137,0,0,0,0,0,0,22,0,37,441,458,177,72,503,0,0,0,0,0,0
1772162155_C88_G12,0.6028387018153738,0,0,0,0,0,5,0,0,3,2927,494,70,598,611,0,320,0,0,658,0
1772162156_C03_A1,0.568466908184664,0,0,0,0,0,2,10,0,7,6013,345,64,102,678,0,0,0,0,0,0
1772162156_C20_D2,0.5326153403246946,0,0,0,0,0,4,25,0,80,766,273,214,37,664,0,0,0,31,12,0
1772162156_C96_H10,0.5430359980331525,0,0,2,0,114,0,771,0,745,1092,65,184,189,43,0,0,0,0,0,0
1772162155_C71_D11,0.5968941665534779,0,0,0,0,0,0,0,0,426,6227,321,83,406,225,0,0,0,0,0,0
1772162155_C77_E11,0.6168396200937758,0,0,0,0,0,3,1870,0,0,1497,173,0,112,475,0,0,0,0,0,30
1772162155_C44_H2,0.6270534533521985,0,0,0,0,0,0,1249,0,0,7988,0,3,0,35,0,3,0,0,0,0
1782159143_C78_E10,0.6637337756228059,0,0,0,0,0,0,389,6,1543,2201,0,0,0,529,0,0,0,0,0,0
1772162156_C02_A2,0.5468707175083831,25,0,0,0,191,285,833,0,266,4718,127,117,73,58,0,0,0,0,0,0
1782163196_C78_E10,0.492773980933936,0,0,0,0,3,400,0,522,382,1876,832,1259,388,2228,0,0,0,0,0,0
1782159146_C95_H11_2,0.6023801696710426,0,56,0,0,0,0,0,2,4,1118,175,227,39,612,0,0,0,0,134,0
1782163195_C03_A1,0.5858267747088587,0,0,0,0,0,286,614,0,3,12560,280,18,172,87,0,169,0,0,0,0
1772162156_C18_C7,0.5924896064781351,0,0,0,0,13,0,42,303,155,11393,1000,1975,349,4320,0,0,0,0,0,0
1782159146_C67_D4_2,0.6078979665122272,0,0,0,0,0,0,0,4,11,8469,7,0,0,542,0,0,0,0,0,0
1772162156_C90_G10,0.5818721154914177,0,0,0,0,21,67,77,2,0,1567,346,35,590,390,0,0,0,81,0,0
1772162155_C62_C5,0.47448221566391646,0,0,51,0,0,0,22,17,392,880,203,216,0,123,0,0,0,0,0,0
1772162155_C16_C9,0.6234004684146214,0,0,0,0,0,0,2,0,0,3871,6,6,79,1549,0,0,0,0,0,0
1772162155_C37_G1,0.6205845507023902,0,0,6,0,0,12,0,2,0,5942,69,317,388,255,0,0,0,0,0,0
1772162155_C65_C11,0.591603303746614,44,0,0,0,0,515,61,0,0,10349,388,36,237,1613,0,0,0,0,0,0
1772162156_C06_A7,0.5434163658985794,37,0,0,0,0,96,0,0,0,4293,19,7,0,168,0,0,0,0,0,0
1782147044_E7,0.5715089128926075,174,0,0,0,0,754,6,9,107,5202,289,423,244,552,0,0,0,0,0,0
1772162155_C81_F4,0.5492617369820323,810,0,0,0,3,3,59,0,609,4638,149,766,203,1658,0,0,0,0,0,0
1772162155_C80_F5,0.544471683532968,0,0,0,0,44,15,0,0,0,9076,0,277,49,219,0,0,0,0,0,0
1782159143_C63_C6,0.5526381529023902,0,0,0,0,0,2,0,0,35,512,30,22,58,97,0,0,0,0,0,0
1772162155_C52_A10,0.5843053981228731,0,0,0,0,0,215,706,0,86,7389,153,55,0,739,0,0,0,0,0,0
1782163196_C27_E3,0.6196603047099649,0,0,0,55,0,0,0,0,0,8899,1111,558,585,3054,0,0,0,0,0,17
1782163195_C36_F9,0.5740778210157315,0,0,0,0,0,57,0,302,142,2366,274,617,185,758,0,0,0,0,0,0
1782147044_G1,0.5930662084067361,0,0,0,0,0,3,192,0,1094,5121,429,304,255,1591,0,0,0,0,0,0
1782147044_D6,0.5075107318231669,488,0,2,0,0,2,159,0,448,2120,261,31,0,100,0,0,0,0,0,0
1772162156_C01_A3,0.5986195420314515,0,0,0,0,0,2,0,0,0,798,319,0,4,698,0,0,0,0,0,0
1772162156_C14_C2,0.649666232024636,0,0,0,0,0,404,0,0,108,10200,0,0,353,1027,0,0,0,0,0,0
1782163196_C65_C11,0.6120036762012672,0,0,0,0,0,337,46,0,0,13418,377,1175,693,2549,0,0,0,0,0,0
1772162155_C13_C3,0.5636588264990212,0,0,1756,45,603,33,215,0,0,4088,210,786,21,396,0,114,0,248,0,0
1782159143_C60_B12,0.6700652921242752,0,0,7,0,0,14,0,0,757,1158,200,95,0,3,0,0,0,0,0,0
1782159141_C44_H2,0.6269051657429946,0,0,0,81,0,26,575,0,0,4184,230,190,132,1191,0,0,0,0,0,0
1782163195_C50_A5,0.6501480174131352,0,0,0,0,0,0,0,17,407,1375,0,0,0,71,0,0,0,0,0,0
1772158101_C62_C5,0.6499862705823779,0,0,0,0,0,0,0,0,0,1228,211,691,23,281,0,0,0,0,0,0
1782163196_C34_F7,0.6130274791909135,0,0,0,0,0,0,0,0,0,12480,705,5,3388,3900,0,0,0,0,0,0
1772158101_C07_B3,0.588466014038133,12,0,0,0,0,42,0,0,2,7300,345,295,521,1524,0,0,0,0,0,0
1782163195_C75_E4,0.5859389855011835,0,0,0,0,0,10,2,0,13,2326,616,588,249,1005,0,0,0,0,0,0
1782159141_C64_C10,0.5560257452937464,282,0,0,0,0,12,257,0,37,1943,309,175,326,894,0,0,0,0,0,0
1782159141_C66_C12,0.6479534850045852,0,0,30,83,0,0,0,0,0,5239,0,0,0,0,0,0,0,0,0,0
1782159143_C14_C2,0.5612122002353424,581,0,0,0,0,1043,2,0,7,8115,446,311,136,1495,0,328,0,0,0,0
1782159141_C54_A12,0.5723366295884789,0,0,89,0,0,0,0,0,25,3600,670,301,131,1208,0,0,0,0,0,0
1772162155_C10_B9,0.553641665618511,0,0,0,0,0,298,746,0,354,3908,1009,1459,872,2915,0,0,0,0,0,0
1772158101_C87_G4,0.6654199775995211,0,0,0,0,0,0,10,0,0,496,37,0,0,0,0,0,0,0,0,0
1772158101_C90_G10,0.5326290919410164,368,0,0,0,0,56,555,171,27,0,0,0,539,35,0,0,0,0,0,0
1772162155_C06_A7,0.4877489103349593,103,82,0,0,0,33,576,23,232,75,190,45,42,68,0,0,0,0,0,0
1782147158_C36_F9,0.6211771200485281,0,0,0,0,2,0,0,0,0,20447,1708,0,0,201,0,0,0,0,0,0
1782163196_C19_D3,0.7006078324529214,0,0,4,301,0,7,62,373,0,0,0,0,0,0,0,0,0,0,0,1992
1772162156_C24_D7,0.7002959611598035,0,0,0,0,0,3,23,0,7,0,0,0,0,0,0,0,0,0,0,0
1772158101_C41_G8,0.509215012340937,12,0,2437,0,0,0,39,0,2,1751,0,0,14,109,0,0,0,0,0,0
1772158101_C85_G6,0.6975116725719867,0,0,0,0,0,326,9,7,0,3549,0,62,0,0,0,0,2,0,0,0
1772162155_C01_A3,0.20163616301188314,1112,2203,2122,0,0,0,0,0,0,0,6,1,8,0,0,0,0,0,0,0
1772158101_C54_A12,0.2450390181083268,0,502,329,370,122,56,0,0,49,0,71,57,148,22,0,0,0,6,1272,0
1772158101_C80_F5,0.19924294401199646,1014,1303,1482,773,5,79,312,0,200,0,0,0,80,0,648,0,3,0,36,2228
1782159141_C59_B11,0.1327620628025902,2472,145,4098,803,228,1,17,51,0,0,0,25,98,0,0,0,0,0,121,1613
1782159141_C45_H3,0.19829663932177216,2286,269,6526,157,28,21,0,0,3,31,60,0,0,58,0,0,0,0,0,396
1782163196_C11_B8,0.1462846107191333,512,6593,188,53,0,9,35,0,0,0,90,0,66,0,0,4,0,7,644,876
1782163196_C13_C3,0.18890931822593354,73,2641,1321,1094,274,19,0,0,0,0,0,0,0,0,0,0,0,0,52,14
1772162156_C42_G9,0.14352700312619818,2065,851,36,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1294,102,36
1782163195_C92_H5,0.17530721365066748,617,3138,546,120,13,6,0,0,0,0,7,0,6,15,0,0,0,0,0,1802
1782159143_C48_H9,0.13768111827129256,0,7559,1030,218,0,5,0,4,0,0,0,0,0,26,0,0,0,0,8,0
1782159141_C31_F1,0.11542229452567947,0,175,2437,574,0,159,0,0,0,0,0,0,4,0,0,0,0,0,660,583
1772158101_C10_B9,0.02406519795629296,2644,1014,379,4295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1772162155_C79_F6,0.1597909183348499,1870,4185,0,662,0,0,0,0,0,0,17,66,0,0,0,0,0,65,0,0
1782147158_C86_G5,0.16141068955175691,38,1754,178,1011,54,0,449,0,451,0,0,0,0,0,0,0,0,0,122,987
1782163195_C68_D5,0.14170167269081207,288,4476,1486,0,0,0,0,0,0,0,18,54,0,0,0,0,0,0,0,1205
1772158101_C39_G3,0.026260874662218745,5489,2349,23,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1772158101_C03_A1,0.15404792092940486,4,5731,673,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,90
1772158101_C96_H10,0.0987219489252091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1078,0
1772162155_C49_A4,0.17596578801799423,2992,818,106,902,0,0,182,0,14,0,100,0,10,0,0,0,186,0,0,0
1772158101_C59_B11,0.10424385136992546,4,743,4233,617,0,4,0,32,0,0,0,82,0,0,0,0,0,0,0,1553
1772158101_C71_D11,0.15207371251000135,1865,895,2966,3,0,28,0,8,0,0,0,0,73,0,0,0,0,0,0,0
1782147158_C37_G1,0.26091583173504207,47,733,1999,75,0,1,0,0,0,0,0,43,82,63,0,0,81,0,12,337
1772158101_C01_A3,0.2357248467488546,0,424,37,189,3,65,155,16,0,0,11,0,0,0,0,0,0,0,0,794
1772162156_C09_B1,0.16845683440258155,1716,789,3698,397,0,353,13,0,0,0,10,20,0,0,0,0,0,0,351,1119
1772158101_C23_D8,0.22434114035728275,17,209,3425,0,0,0,22,0,0,0,0,112,0,0,0,0,0,0,755,630
1772158101_C38_G2,0.21240558701784973,1181,22,814,1042,100,627,68,0,5,0,0,149,30,104,0,21,0,75,0,94
1772158101_C55_B4,0.18348584801103573,1473,120,1482,1775,0,0,0,0,33,0,0,0,0,0,0,0,0,0,40,452
1772158101_C21_D1,0.1574566195624831,1968,4276,1625,314,0,0,0,404,0,0,31,137,58,0,0,26,0,0,0,23
1772158101_C33_F3,0.26611783223935703,6,1326,0,209,1,47,1212,0,0,0,0,0,0,0,0,0,0,0,2765,1964
1782159143_C04_A9,0.174747343138837,642,440,4058,202,44,50,0,0,58,0,66,0,0,0,279,0,0,0,3,2197
1782159141_C84_F10,0.1765315506265539,778,2001,345,556,2,0,51,0,0,0,34,0,6,95,0,0,0,0,0,985
1772158101_C78_E10,0.022307453101343237,0,0,255,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0
1772158101_C16_C9,0.16664538519152078,1302,38,2479,978,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1772158101_C36_F9,0.12572024117764025,1455,244,3294,472,0,0,584,0,0,0,6,0,0,0,0,0,0,0,0,0
1772158101_C86_G5,0.16766393820628256,1652,4089,153,431,48,0,3,0,0,0,3,0,96,0,0,0,0,0,2,66
1772158101_C79_F6,0.2087096731279272,830,265,3724,216,0,65,265,15,0,1,0,0,27,67,0,0,0,0,860,1033
1772158101_C76_E12,0.182526263308955,2,1131,2530,1728,56,31,957,0,0,312,72,151,92,29,0,0,0,0,699,1947
1782163195_C76_E12,0.18218357090707324,526,2083,1755,75,0,1,0,0,0,113,54,345,40,0,0,0,0,0,892,1148
1782163195_C30_E9,0.15925104366740434,248,3676,1995,1,0,0,10,0,3,0,141,0,217,116,0,0,0,0,0,0
1772158101_C68_D5,0.1619889463496738,1464,2421,684,51,1,18,8,0,0,4,143,6,63,0,0,0,0,0,0,0
1772158101_C51_A6,0.16546294629610156,967,455,5401,30,20,6,26,0,121,0,7,0,7,76,0,0,0,0,145,854
1772162155_C47_H8,0.0838371852334702,1,0,26,91,0,0,0,8,0,0,0,0,0,0,0,4,0,143,0,16
1772158101_C49_A4,0.27157784884122727,0,973,3269,18,17,45,0,0,14,0,0,22,0,31,0,0,0,0,0,0
1782159143_C95_H11,0.18734494018997488,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1772158101_C60_B12,0.16942441548202122,3003,1054,6,1054,0,202,0,0,0,0,0,45,6,92,0,0,0,0,0,6
1772158101_C64_C10,0.16564568137499305,1103,2290,748,21,0,1,24,1,0,0,50,58,0,0,0,0,37,2,951,1078
1772158101_C53_A11,0.17843214898664433,1312,59,2,143,0,2,0,0,298,0,0,0,0,0,0,6,0,0,0,0
1772158101_C31_F1,0.10773850672270069,392,10012,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2220
1782163196_C30_E9,0.21592533611132522,1,1258,1232,146,2,0,0,0,0,0,63,106,0,116,0,94,0,0,310,2546
1772158101_C19_D3,0.18744211401263142,2335,642,388,3,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,26
1782163196_C49_A4,0.23172307461521793,1136,44,1173,72,7,69,197,0,171,0,12,0,1,0,0,0,0,0,94,96
1772158101_C82_F12,0.1712050446939757,1485,995,1962,46,163,0,1,0,0,0,0,14,0,0,0,0,8,0,863,374
1772158101_C83_F11,0.08397358482225642,2,52,11423,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1782159143_C15_C1,0.16574559420240678,2016,1048,66,7,0,0,0,1181,0,0,0,0,94,0,0,0,0,0,0,0
1772158101_C09_B1,0.10173758619051021,0,0,0,0,0,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0
